,carnet,sexo,etnicidad,nivelEducPadres,matematicas,algoritmos,sociales
499,211399,male,group D,some college,43,36,39
500,80418,male,group B,some college,45,45,33
501,180813,male,group B,associate's degree,94,83,80
502,150679,male,group C,associate's degree,78,70,73
503,106264,male,group B,some college,54,61,49
504,181714,female,group B,bachelor's degree,30,48,42
505,86290,male,group E,some college,69,66,59
506,77358,male,group C,high school,74,66,66
507,217920,male,group B,some high school,73,69,69
508,179016,female,group C,some college,85,94,92
509,174547,female,group D,some college,60,70,72
510,159277,female,group B,high school,58,66,67
511,122405,male,group B,associate's degree,59,57,60
512,77385,male,group C,associate's degree,58,49,46
513,202906,female,group B,associate's degree,75,87,80
514,193204,male,group C,associate's degree,53,41,43
515,112581,male,group C,some high school,39,33,31
516,180437,male,group C,high school,48,44,38
517,156179,female,group E,master's degree,70,69,70
518,157713,female,group D,high school,44,56,64
519,86567,female,group C,high school,54,71,67
520,69121,female,group C,associate's degree,69,75,73
521,108124,male,group D,some college,76,63,65
522,196198,male,group C,some high school,72,63,59
523,82191,female,group C,some college,71,82,79
524,118629,male,group C,high school,46,35,28
525,197824,female,group D,some college,72,77,74
526,85675,female,group C,bachelor's degree,69,80,85
527,153731,male,group C,some high school,54,50,41
528,177705,female,group B,some college,51,55,64
529,77300,male,group D,some college,75,72,73
530,142042,male,group A,some college,71,68,72
531,77102,male,group E,high school,88,78,70
532,214461,male,group E,high school,98,89,85
533,187900,male,group D,high school,58,54,52
534,96568,male,group D,bachelor's degree,69,73,64
535,93449,female,group D,high school,69,73,78
536,98567,male,group B,high school,87,82,82
537,75834,male,group C,high school,80,71,67
538,158700,male,group D,associate's degree,86,87,76
539,88903,female,group D,some college,67,69,70
540,126777,female,group D,bachelor's degree,63,76,79
541,154604,male,group D,some high school,79,72,75
542,136577,female,group E,associate's degree,81,80,78
543,189552,male,group B,some high school,70,63,64
544,213013,female,group C,some high school,67,68,67
545,152021,male,group D,bachelor's degree,76,69,77
546,66591,male,group C,some college,62,66,59
547,73468,male,group B,associate's degree,73,72,76
548,87892,male,group D,associate's degree,91,84,82
549,210764,female,group D,some college,60,72,69
550,92677,male,group C,some high school,59,66,59
551,75772,female,group D,some high school,61,72,69
552,159479,female,group C,some college,78,82,78
553,104409,female,group B,some high school,72,78,73
554,121110,female,group E,some high school,62,66,68
555,156507,male,group B,bachelor's degree,63,71,73
556,71122,female,group E,high school,69,79,71
557,79176,male,group D,high school,53,42,42
558,213462,female,group C,master's degree,86,94,94
559,172321,female,group C,high school,66,82,76
560,218569,female,group D,bachelor's degree,59,59,61
561,177060,female,group C,associate's degree,64,77,78
562,214044,female,group B,some college,44,52,54
563,103007,female,group C,high school,60,79,81
564,105954,male,group D,associate's degree,59,63,62
565,196438,female,group D,associate's degree,69,83,89
566,173386,male,group B,some high school,70,69,65
567,184085,male,group D,master's degree,99,100,99
568,158742,female,group B,bachelor's degree,33,40,44
569,148521,male,group E,some college,95,89,89
570,165545,male,group D,master's degree,100,100,100
571,179982,female,group D,associate's degree,74,87,87
572,163960,female,group D,some high school,68,74,72
573,117837,male,group D,some college,81,77,79
574,68450,female,group B,some high school,68,77,79
575,192481,female,group B,bachelor's degree,48,54,56
576,77818,female,group D,some college,26,42,40
577,122157,female,group E,master's degree,72,71,77
578,126075,male,group C,some college,80,65,62
579,180271,male,group D,master's degree,72,72,71
580,204325,female,group B,some college,56,59,62
581,198291,female,group C,bachelor's degree,68,81,81
582,206396,female,group D,some college,52,71,66
583,158850,female,group C,some high school,74,90,85
584,74718,female,group D,some college,69,80,83
585,120013,female,group E,bachelor's degree,82,92,87
586,214688,male,group C,master's degree,67,71,63
587,117829,male,group A,some college,39,40,35
588,114717,male,group A,associate's degree,62,62,67
589,138944,female,group C,some college,56,73,68
590,155149,male,group D,high school,51,52,47
591,173407,female,group E,some college,56,60,60
592,153871,female,group E,high school,49,61,49
593,99442,male,group C,high school,85,93,89
594,125809,male,group C,some high school,56,58,49
595,189776,male,group E,associate's degree,73,60,68
596,173292,male,group E,some high school,60,48,48
597,215705,female,group D,some college,79,84,87
598,83110,female,group B,high school,44,50,53
599,109156,male,group D,associate's degree,96,93,100
600,84601,female,group C,high school,72,82,80
601,188720,female,group B,master's degree,65,83,87
602,141717,female,group C,bachelor's degree,52,63,64
603,184730,female,group C,associate's degree,70,85,80
604,196985,female,group C,some college,79,78,74
605,66001,male,group D,some college,69,69,68
606,206112,male,group D,some high school,65,66,63
607,214200,male,group B,associate's degree,60,55,56
608,195699,male,group C,some college,59,53,48
609,121991,male,group C,high school,56,52,53
610,172852,female,group C,some college,56,65,66
611,141880,male,group B,high school,61,57,50
612,194775,female,group E,some college,87,93,97
613,176601,female,group B,high school,49,66,63
614,155472,female,group B,associate's degree,81,95,96
615,153917,female,group C,some college,74,77,76
616,147206,female,group B,some college,50,62,66
617,153601,female,group C,high school,64,71,77
618,153473,female,group C,high school,67,71,67
619,149082,male,group D,associate's degree,64,63,61
620,206656,female,group D,associate's degree,64,77,78
621,72358,male,group D,some college,37,34,35
622,150992,female,group B,some college,43,55,61
623,123405,female,group C,some college,50,67,55
624,168918,male,group D,some high school,54,57,51
625,218101,female,group A,master's degree,50,62,68
626,116693,female,group B,some college,29,48,48
627,118357,female,group C,some college,57,71,68
628,214664,male,group A,some college,71,75,74
629,112932,female,group D,bachelor's degree,52,66,60
630,156122,male,group C,some high school,37,37,29
631,164470,male,group B,some high school,65,61,57
632,89633,male,group B,some high school,64,67,68
633,218660,female,group C,some college,47,49,54
634,168791,male,group C,associate's degree,64,70,69
635,158909,female,group D,master's degree,71,87,84
636,88670,male,group D,bachelor's degree,69,67,65
637,176811,female,group D,associate's degree,80,72,77
638,117926,female,group C,some high school,46,57,63
639,199875,male,group C,bachelor's degree,76,67,60
640,170265,female,group A,some high school,20,40,33
641,169832,male,group D,some high school,68,61,66
642,185154,male,group E,some college,88,80,75
643,214409,female,group D,high school,93,96,99
644,117710,female,group A,some college,57,74,72
645,178288,female,group D,high school,84,85,83
646,195454,female,group C,some high school,73,89,84
647,141261,female,group D,high school,69,72,72
648,118973,female,group C,some high school,49,65,68
649,206791,female,group E,bachelor's degree,77,87,81
650,165010,female,group C,high school,82,92,90
651,143399,female,group E,some high school,80,88,81
652,205737,male,group C,bachelor's degree,80,78,84
653,90335,female,group A,high school,63,69,70
654,139813,female,group C,some college,70,79,71
655,203197,male,group C,some college,62,57,53
656,182911,male,group D,some college,86,78,74
657,118572,female,group A,some high school,69,76,72
658,66703,female,group E,associate's degree,63,66,68
659,77254,male,group E,bachelor's degree,80,76,69
660,134702,female,group D,some college,46,52,58
661,122037,female,group B,associate's degree,60,71,70
662,95801,male,group D,master's degree,72,63,57
663,165049,female,group D,associate's degree,73,85,87
664,196577,male,group A,some college,58,50,51
665,72416,male,group E,some college,81,75,73
666,76077,female,group D,high school,67,73,85
667,117725,male,group B,associate's degree,67,69,61
668,106910,female,group B,high school,82,93,87
669,209188,male,group C,some college,50,56,57
670,124555,male,group B,high school,78,70,67
671,100607,male,group D,high school,84,86,86
672,80086,female,group D,high school,75,92,89
673,114334,female,group B,some college,64,73,71
674,75417,male,group D,associate's degree,59,71,70
675,119815,male,group D,some college,83,60,66
676,79310,male,group C,some college,60,53,57
677,203286,female,group C,associate's degree,56,72,67
678,158021,male,group A,some high school,48,52,48
679,175043,male,group E,some college,79,81,83
680,138604,female,group E,associate's degree,81,82,77
681,126269,male,group B,high school,90,77,88
682,151092,female,group C,some high school,61,70,72
683,188678,male,group A,some college,70,68,57
684,177614,male,group C,high school,83,76,72
685,104516,male,group A,some high school,63,64,65
686,106239,female,group C,some college,60,67,59
687,145540,male,group B,high school,66,58,61
688,164283,male,group D,some college,52,50,55
689,83690,female,group C,some college,72,79,80
690,186469,male,group C,some high school,86,79,74
691,143969,male,group C,associate's degree,99,93,95
692,218747,male,group C,high school,71,68,63
693,185907,male,group D,associate's degree,88,85,88
694,195668,male,group A,associate's degree,50,44,40
695,172270,female,group B,bachelor's degree,60,73,73
696,205301,female,group C,master's degree,72,78,82
697,72630,male,group D,bachelor's degree,74,70,75
698,127927,female,group C,associate's degree,68,75,78
699,158380,male,group B,associate's degree,67,65,62
700,95360,male,group D,some high school,72,60,60
701,158162,male,group D,high school,56,53,53
702,190930,male,group B,some high school,70,67,58
703,77096,male,group A,high school,51,51,56
704,66959,male,group C,associate's degree,66,75,70
705,212878,female,group B,associate's degree,55,64,63
706,199896,male,group A,some college,48,49,51
707,107162,male,group E,high school,78,72,68
708,189691,male,group B,high school,81,73,73
709,178329,female,group D,associate's degree,41,62,61
710,99933,male,group C,master's degree,100,96,97
711,89369,female,group C,some college,71,89,82
712,188745,female,group C,associate's degree,68,72,69
713,68738,female,group E,high school,77,78,75
714,107425,male,group D,some high school,61,58,55
715,119566,male,group C,some college,39,30,30
716,208904,female,group A,master's degree,50,71,66
717,131311,male,group E,high school,80,68,68
718,89542,female,group E,some high school,67,70,66
719,175469,male,group D,some high school,91,92,94
720,130990,female,group C,high school,44,58,47
721,219014,male,group E,some college,72,78,72
722,180681,female,group D,some high school,57,59,60
723,94051,female,group C,some college,79,93,93
724,212908,female,group B,some high school,48,51,58
725,188045,male,group B,bachelor's degree,67,57,55
726,205233,male,group A,associate's degree,86,86,84
727,124949,female,group D,associate's degree,72,73,70
728,79037,female,group B,some high school,65,85,75
729,207984,male,group D,some high school,79,75,73
730,171487,male,group C,some college,73,78,73
731,152209,female,group B,some high school,60,74,70
732,209796,male,group B,high school,37,35,28
733,165870,female,group C,associate's degree,56,72,61
734,76274,female,group E,high school,87,93,94
735,199793,male,group B,some college,52,46,46
736,171468,male,group D,some high school,73,64,58
737,172587,male,group D,bachelor's degree,100,95,97
738,197038,female,group C,associate's degree,69,81,84
739,127536,male,group E,some college,97,91,92
740,130472,female,group D,associate's degree,76,74,86
741,149846,male,group C,some college,57,54,54
742,73164,female,group E,some high school,53,71,66
743,93213,male,group C,high school,46,42,41
744,113733,male,group D,some high school,72,64,62
745,191396,female,group A,associate's degree,62,76,68
746,116770,male,group E,some college,56,53,56
747,198051,male,group D,some college,77,71,73
748,87824,male,group C,high school,80,70,70
749,147823,female,group E,some high school,64,74,79
750,206196,female,group E,some college,46,59,59
751,79897,male,group A,some high school,68,62,59
752,198022,female,group D,bachelor's degree,82,86,89
753,67978,female,group E,associate's degree,77,84,84
754,81814,female,group C,bachelor's degree,95,100,100
755,154133,female,group D,bachelor's degree,67,69,71
756,205466,male,group E,associate's degree,63,60,54
757,136826,male,group B,bachelor's degree,75,68,69
758,71049,female,group C,bachelor's degree,76,99,97
759,179817,male,group D,some college,56,61,54
760,170745,male,group C,some high school,77,88,78
761,106163,male,group C,some high school,56,57,50
762,146313,male,group E,some college,72,62,62
763,126314,female,group E,associate's degree,40,47,47
764,94513,female,group E,some college,75,67,71
765,184188,male,group D,some college,76,74,70
766,155323,male,group C,bachelor's degree,74,68,64
767,166479,male,group D,bachelor's degree,94,79,80
768,92563,male,group A,some high school,28,33,28
769,79746,female,group B,some college,63,75,68
770,185083,male,group C,some college,40,35,29
771,82448,male,group C,high school,73,77,69
772,171103,female,group C,some college,37,53,51
773,211591,female,group B,bachelor's degree,64,79,73
774,138182,male,group C,associate's degree,79,70,71
775,122001,female,group B,associate's degree,67,72,69
776,101709,male,group D,associate's degree,88,90,89
777,157789,female,group B,some high school,51,56,60
778,94854,female,group C,associate's degree,48,65,57
779,103480,male,group C,associate's degree,65,69,74
780,158888,male,group C,bachelor's degree,86,73,82
781,89435,male,group A,some college,78,80,78
782,163101,female,group B,high school,84,92,95
783,203113,male,group A,some college,55,62,58
784,103651,male,group C,some high school,62,63,58
785,183410,male,group C,associate's degree,67,73,64
786,175890,female,group B,some high school,59,60,66
787,197558,female,group E,some high school,55,70,69
788,172346,male,group D,bachelor's degree,81,75,75
789,67376,female,group D,some college,59,71,67
790,164049,male,group C,high school,65,69,56
791,165946,male,group C,high school,68,58,59
792,67762,male,group D,some high school,72,66,69
793,211306,male,group A,master's degree,83,74,76
794,83621,female,group C,bachelor's degree,56,74,72
795,177770,male,group C,high school,69,67,68
796,163509,male,group C,associate's degree,51,44,43
797,133405,male,group D,master's degree,93,74,81
798,138721,male,group D,some college,48,37,39
799,211561,female,group C,associate's degree,66,82,78
800,86057,male,group D,some high school,72,75,72
801,189581,female,group D,high school,44,63,59
802,91486,female,group D,bachelor's degree,77,71,80
803,141533,male,group D,some high school,39,40,37
804,154770,male,group E,associate's degree,65,64,58
805,152747,female,group C,high school,80,98,92
806,75415,male,group B,some high school,63,63,62
807,151824,male,group C,some college,58,45,44
808,77177,male,group C,bachelor's degree,89,84,84
809,140632,female,group D,some high school,54,56,58
810,218588,female,group D,some college,80,82,85
811,88649,female,group B,some high school,70,84,73
812,161405,female,group E,some college,71,78,75
813,163141,male,group A,some college,69,69,65
814,78236,male,group A,bachelor's degree,71,64,60
815,215378,female,group D,some high school,63,76,76
816,113863,female,group C,bachelor's degree,88,100,100
817,160763,female,group C,associate's degree,75,88,89
818,100470,female,group B,associate's degree,48,68,62
819,197038,male,group B,associate's degree,47,46,50
820,186141,female,group C,associate's degree,71,76,76
821,98331,female,group C,master's degree,92,94,96
822,76111,male,group C,some college,66,76,68
823,125183,female,group B,high school,59,64,63
824,201449,male,group E,high school,67,57,50
825,200165,female,group C,some college,54,66,61
826,128064,female,group A,associate's degree,59,62,68
827,183238,male,group D,master's degree,78,67,68
828,183936,male,group E,high school,76,76,73
829,135201,female,group A,some college,59,71,76
830,155440,female,group E,associate's degree,85,86,83
831,192910,female,group E,associate's degree,54,65,66
832,101681,male,group C,high school,65,58,55
833,136113,female,group A,some college,55,72,71
834,165663,female,group D,some college,76,86,90
835,126075,male,group B,some college,72,76,75
836,204965,female,group C,some college,35,53,41
837,120709,male,group D,master's degree,91,84,90
838,103440,male,group C,some college,80,82,81
839,155953,male,group D,bachelor's degree,56,62,65
840,198547,female,group D,high school,72,76,75
841,108666,male,group C,associate's degree,76,75,70
842,194160,male,group C,high school,59,64,57
843,212212,female,group D,associate's degree,76,82,76
844,80049,female,group D,some college,100,96,100
845,144773,female,group D,high school,61,75,72
846,124183,male,group B,high school,60,62,61
847,206646,female,group E,master's degree,100,100,100
848,125300,male,group E,some college,46,47,43
849,114787,male,group D,some high school,65,55,53
850,113397,female,group C,some high school,58,74,70
851,153734,male,group B,associate's degree,42,40,34
852,70152,female,group D,some college,56,63,70
853,181546,male,group B,some high school,67,65,59
854,103102,male,group C,master's degree,81,72,71
855,113895,female,group B,associate's degree,73,81,80
856,138527,female,group E,high school,46,49,56
857,196094,male,group C,some college,52,52,53
858,214012,male,group D,bachelor's degree,84,72,78
859,143501,male,group C,associate's degree,69,73,67
860,124628,female,group D,some college,42,65,66
861,213273,male,group D,high school,74,83,78
862,211178,male,group D,associate's degree,62,66,60
863,132476,female,group B,high school,58,67,63
864,89439,female,group D,associate's degree,65,83,79
865,182879,male,group D,bachelor's degree,96,84,82
866,154591,male,group C,some college,53,55,50
867,161424,male,group C,associate's degree,82,63,57
868,199659,female,group E,associate's degree,75,77,82
869,85926,male,group B,associate's degree,63,63,51
870,113427,female,group D,high school,46,62,64
871,188190,male,group C,some college,42,40,31
872,147520,female,group B,associate's degree,50,50,49
873,165753,male,group B,some college,85,80,75
874,153822,female,group C,associate's degree,66,78,75
875,70814,male,group C,some high school,49,55,45
876,155002,male,group C,some college,73,68,68
877,148437,male,group D,some high school,72,76,74
878,185737,female,group D,high school,63,62,72
879,199906,male,group C,some high school,66,69,63
880,203264,female,group E,associate's degree,95,100,100
881,151712,male,group C,master's degree,69,59,57
882,139816,female,group B,high school,75,75,73
883,148530,female,group B,associate's degree,64,72,72
884,165556,male,group D,master's degree,75,74,78
885,182720,male,group B,some college,78,71,71
886,112411,male,group B,some college,62,71,57
887,117227,female,group E,high school,73,83,80
888,150442,female,group D,associate's degree,65,78,84
889,191410,female,group C,some high school,64,71,65
890,164596,female,group D,high school,55,66,73
891,129166,male,group E,some college,74,61,65
892,146392,female,group B,some college,66,74,76
893,178771,female,group B,master's degree,99,97,99
894,120258,male,group D,associate's degree,90,91,88
895,122919,female,group E,associate's degree,65,72,68
896,70433,female,group C,master's degree,58,70,71
897,165842,male,group B,master's degree,82,74,69
898,178065,female,group C,associate's degree,65,68,65
899,211851,female,group B,associate's degree,64,68,69
900,165337,female,group C,some college,79,73,80
901,111225,male,group E,bachelor's degree,98,94,83
902,188306,female,group D,associate's degree,86,99,100
903,132174,female,group C,bachelor's degree,55,60,63
904,201763,male,group B,some college,69,76,76
905,204177,male,group D,bachelor's degree,52,55,57
906,158888,female,group B,high school,57,62,59
907,145004,female,group C,some college,67,73,81
908,98746,female,group B,associate's degree,61,64,62
909,76365,female,group D,some college,55,69,65
910,211774,male,group E,some college,74,62,55
911,211496,male,group D,associate's degree,43,38,36
912,152980,female,group C,bachelor's degree,50,72,73
913,191442,female,group A,associate's degree,89,90,86
914,71818,male,group C,associate's degree,62,67,61
915,198657,male,group D,some college,98,79,81
916,143774,male,group D,some college,49,54,52
917,187577,female,group C,high school,71,70,80
918,154395,female,group D,bachelor's degree,43,46,62
919,72588,female,group D,associate's degree,58,71,74
920,156525,male,group B,some college,63,52,54
921,66944,female,group C,associate's degree,68,71,70
922,140076,female,group B,associate's degree,63,71,67
923,94834,male,group A,some high school,56,50,52
924,136194,female,group A,high school,49,59,58
925,181065,female,group D,associate's degree,97,95,94
926,84499,female,group B,some high school,53,59,57
927,189581,male,group C,some high school,86,81,78
928,196962,female,group B,bachelor's degree,75,79,84
929,165448,male,group A,some college,91,77,88
930,116033,male,group D,high school,91,79,82
931,107581,male,group E,some high school,77,63,64
932,122716,male,group C,high school,62,60,58
933,100074,male,group C,high school,58,69,65
934,193194,male,group A,some high school,72,70,66
935,139900,male,group B,some college,59,60,51
936,108284,male,group B,some college,77,69,64
937,170628,male,group B,high school,47,45,39
938,90584,male,group E,some high school,85,83,75
939,79807,female,group A,some high school,68,78,75
940,145629,male,group D,associate's degree,70,72,72
941,128993,female,group E,bachelor's degree,69,79,81
942,206427,female,group D,some high school,66,61,69
943,162822,male,group C,some high school,59,55,51
944,99918,male,group D,master's degree,70,60,69
945,185972,male,group C,some high school,70,70,68
946,132024,female,group B,some high school,54,61,56
947,211089,male,group D,some college,79,64,67
948,93820,female,group E,high school,74,73,67
949,205790,female,group C,some high school,53,71,68
950,142064,female,group C,bachelor's degree,83,96,92
951,117766,female,group C,some college,69,82,76
952,159978,male,group D,associate's degree,92,82,81
953,116771,male,group D,bachelor's degree,85,76,75
954,117632,male,group D,bachelor's degree,64,70,65
955,134957,male,group D,high school,46,48,41
956,85439,female,group C,some college,37,49,39
957,218889,male,group C,some high school,75,81,73
958,71105,female,group C,some college,56,44,54
959,189613,female,group D,bachelor's degree,92,100,100
960,169177,female,group D,some high school,41,57,51
961,160612,male,group D,some college,58,47,48
962,127810,female,group D,some college,81,93,85
963,77048,male,group C,associate's degree,60,65,65
964,154230,female,group B,high school,74,79,79
965,157809,male,group D,some high school,46,48,41
966,211673,female,group A,associate's degree,83,100,98
967,114120,female,group B,high school,62,72,72
968,181298,male,group C,some college,53,50,53
969,101730,male,group C,some college,59,49,50
970,117285,male,group B,high school,63,67,62
971,202469,female,group E,bachelor's degree,64,69,79
972,181994,female,group D,associate's degree,83,89,98
973,103092,male,group A,some high school,52,55,47
974,93740,female,group B,some college,33,44,41
975,218328,female,group B,high school,50,55,55
976,66718,male,group D,high school,64,71,66
977,157529,female,group C,master's degree,69,81,82
978,201969,female,group A,some college,57,73,76
979,194332,male,group C,some college,98,97,94
980,103625,male,group E,high school,84,75,63
981,84614,female,group C,some college,47,64,62
982,96487,male,group C,some college,69,62,68
983,209124,female,group D,associate's degree,64,77,75
984,114296,female,group B,some college,58,69,67
985,164576,male,group E,some college,90,87,81
986,192432,male,group B,some college,41,46,42
987,172710,female,group E,high school,65,67,63
988,91672,male,group B,bachelor's degree,50,35,31
989,157667,male,group C,some college,57,46,40
990,67485,male,group A,some high school,75,74,61
991,90998,male,group A,associate's degree,79,75,71
992,78421,male,group B,some college,86,98,90
993,155392,female,group B,some high school,50,64,59
994,113067,male,group B,some high school,46,45,41
995,211525,male,group D,high school,56,59,60
996,193865,female,group D,associate's degree,64,82,85
997,116615,female,group E,some high school,82,88,88
998,171036,female,group B,high school,64,78,76
999,130711,female,group C,some high school,52,60,60
